Geo,Year,Age0to14,Age15to19,Age20to29,Age30to54,Age55to64,Age65Plus
Baker,1990,3494,914,1517,5007,1624,2865
Benton,1990,14529,7553,16741,24773,4818,7287
Clackamas,1990,63951,19236,34093,108875,22502,32216
Clatsop,1990,7356,2228,4075,11347,2983,5437
Columbia,1990,9273,2697,4209,13807,3113,4759
Coos,1990,12923,3784,6709,20205,6359,10423
Crook,1990,3298,997,1657,4665,1369,2252
Curry,1990,3498,913,1695,5993,2649,4705
Deschutes,1990,16916,4833,8798,28184,6846,10457
Douglas,1990,21701,6680,10760,31714,9569,14664
Gilliam,1990,412,90,140,555,195,330
Grant,1990,1823,522,799,2782,798,1142
Harney,1990,1690,463,748,2484,698,979
Hood River,1990,4002,1122,2154,5916,1401,2358
Jackson,1990,32321,10131,18147,51798,13984,24329
Jefferson,1990,3781,931,1940,4243,1190,1731
Josephine,1990,12293,3597,5819,19430,6269,12159
Klamath,1990,13129,4297,7570,19190,5520,8242
Lake,1990,1736,444,709,2499,760,1029
Lane,1990,59992,20506,44430,99731,22192,37242
Lincoln,1990,7905,2025,3766,13153,4429,7802
Linn,1990,19571,5941,11110,28807,7378,12614
Malheur,1990,6760,2129,2995,7678,2489,4037
Marion,1990,52662,16011,33580,77946,18095,33086
Morrow,1990,1977,563,843,2595,731,904
Multnomah,1990,118748,35077,94620,214612,43893,79050
Polk,1990,11405,3851,6850,16192,4118,7515
Sherman,1990,448,116,155,634,239,327
Tillamook,1990,4401,1188,2025,6811,2705,4515
Umatilla,1990,14128,4376,8312,19396,4914,8236
Union,1990,5575,1907,3069,7844,1956,3325
Wallowa,1990,1605,404,636,2332,736,1231
Wasco,1990,5018,1426,2243,7286,2002,3802
Washington,1990,73475,20115,48084,120268,21046,31940
Wheeler,1990,257,84,116,461,193,289
Yamhill,1990,16224,5052,8938,22119,4998,8642
Baker,1995,3508,1054,1447,5689,1709,3013
Benton,1995,15061,7765,16518,28380,5189,8203
Clackamas,1995,67635,22854,34238,129512,24859,36783
Clatsop,1995,7452,2521,3908,12859,3157,5388
Columbia,1995,9652,3169,4129,16138,3389,5130
Coos,1995,12593,4152,6184,22152,6429,11312
Crook,1995,3614,1220,1726,5738,1565,2498
Curry,1995,3429,1014,1571,6668,2671,5669
Deschutes,1995,20171,6505,9931,37531,8517,12214
Douglas,1995,21057,7288,9901,34636,9686,17064
Gilliam,1995,431,106,135,638,213,353
Grant,1995,1712,556,716,2959,786,1230
Harney,1995,1564,491,667,2637,676,1064
Hood River,1995,4298,1338,2212,6889,1485,2493
Jackson,1995,34497,11915,18235,61572,15268,27595
Jefferson,1995,4091,1115,2055,5140,1319,2283
Josephine,1995,13244,4382,5915,23658,7010,13145
Klamath,1995,13177,4770,7163,21429,5709,8892
Lake,1995,1655,487,639,2672,740,1138
Lane,1995,60396,22762,42919,112170,23273,41299
Lincoln,1995,8470,2460,3826,15830,4938,8684
Linn,1995,20091,6877,10815,33202,7901,13604
Malheur,1995,6995,2393,3030,8781,2519,4165
Marion,1995,57595,19155,34090,92634,20047,34360
Morrow,1995,2219,713,897,3164,827,1125
Multnomah,1995,120352,39320,92291,240628,46306,77049
Polk,1995,12274,4464,6986,19285,4540,9462
Sherman,1995,403,120,127,629,224,387
Tillamook,1995,4557,1384,1968,7910,2871,4967
Umatilla,1995,14767,5040,8217,22152,5176,8509
Union,1995,5593,2113,2948,8825,2053,3465
Wallowa,1995,1631,472,615,2678,783,1302
