Geo,Year, MetroLandArea , TownLandArea , RuralAveDensity 
Baker,1990,0,11.98106141,0.128125
Benton,1990,27.87623281,0.517779688,0.2625
Clackamas,1990,65.49869969,9.673023609,0.428125
Clatsop,1990,0,19.34308906,0.0953125
Columbia,1990,0,17.42624281,0.2265625
Coos,1990,0,21.82834531,0.221875
Crook,1990,0,7.480828125,0.0609375
Curry,1990,0,13.609,0.1234375
Deschutes,1990,31.1296875,15.79,0.26
Douglas,1990,0,35.93430384,0.2828125
Gilliam,1990,0,3.230848438,0.003125
Grant,1990,0,12.17334425,0.01875
Harney,1990,0,5.91334375,0.2640625
Hood River,1990,0,5.482390625,0.2765625
Jackson,1990,44.86382813,2.672317188,0.409375
Jefferson,1990,0,4.933860938,0.3140625
Josephine,1990,15.93203594,2.58671875,0.23125
Klamath,1990,0,38.1478875,0.0875
Lake,1990,0,5.961432813,0.1
Lane,1990,69.14633125,24.12549401,0.25625
Lincoln,1990,0,24.14063906,0.1796875
Linn,1990,26.30109219,22.64309752,0.1609375
Malheur,1990,0,13.77028438,0.1234375
Marion,1990,57.33730913,21.5310413,0.309375
Morrow,1990,0,9.837026563,0.2015625
Multnomah,1990,141.5475359,0,0.221875
Polk,1990,7.677125,13.04209844,0.2390625
Sherman,1990,0,2.78063125,0.0046875
Tillamook,1990,0,8.73541875,0.0640625
Umatilla,1990,0,46.16905625,0.1609375
Union,1990,0,11.589875,0.3265625
Wallowa,1990,0,4.019664063,0.0609375
Wasco,1990,0,10.06264219,0.340625
Washington,1990,101.534883,1.497551563,0.50625
Wheeler,1990,0,1.518246875,0.0015625
Yamhill,1990,0,25.14096069,0.403125
Baker,1995,0,12.29901938,0.128125
Benton,1995,27.87623281,0.517779688,0.2625
Clackamas,1995,67.16865359,12.14033611,0.428125
Clatsop,1995,0,19.36801177,0.0953125
Columbia,1995,0,18.04828734,0.2265625
Coos,1995,0,22.40399843,0.221875
Crook,1995,0,8.461890625,0.0609375
Curry,1995,0,17.06230625,0.1234375
Deschutes,1995,31.13968297,15.82,0.26
Douglas,1995,0,37.65010837,0.2828125
Gilliam,1995,0,3.230848438,0.003125
Grant,1995,0,12.17334425,0.01875
Harney,1995,0,6.213155469,0.2640625
Hood River,1995,0,5.482390625,0.2765625
Jackson,1995,44.86382813,2.957954688,0.409375
Jefferson,1995,0,5.120101406,0.3140625
Josephine,1995,15.94000594,2.58671875,0.23125
Klamath,1995,0,38.1478875,0.0875
Lake,1995,0,5.961432813,0.1
Lane,1995,69.16731961,24.15823545,0.25625
Lincoln,1995,0,24.20962289,0.1796875
Linn,1995,26.37228211,22.67992111,0.1609375
Malheur,1995,0,13.99290078,0.1234375
Marion,1995,57.33730913,21.79719663,0.309375
Morrow,1995,0,9.987164063,0.2015625
Multnomah,1995,142.4264969,0,0.221875
Polk,1995,7.677125,13.04282726,0.2390625
Sherman,1995,0,2.793013273,0.0046875
Tillamook,1995,0,8.741118594,0.0640625
Umatilla,1995,0,46.88461953,0.1609375
Union,1995,0,11.77565478,0.3265625
Wallowa,1995,0,4.019664063,0.0609375
Wasco,1995,0,10.06264219,0.340625
Washington,1995,102.0721425,1.497551563,0.50625
Wheeler,1995,0,1.562366875,0.0015625
Yamhill,1995,0,25.3502485,0.403125
Baker,2000,0,12.61697735,0.128125
Benton,2000,27.87623281,0.517779688,0.2625
Clackamas,2000,68.8386075,14.60764861,0.428125
Clatsop,2000,0,19.39293447,0.0953125
Columbia,2000,0,18.67033188,0.2265625
Coos,2000,0,22.97965155,0.221875
Crook,2000,0,9.442953125,0.0609375
Curry,2000,0,20.5156125,0.1234375
Deschutes,2000,31.14967844,15.85,0.26
Douglas,2000,0,39.36591289,0.2828125
Gilliam,2000,0,3.230848438,0.003125
Grant,2000,0,12.17334425,0.01875
Harney,2000,0,6.512967188,0.2640625
Hood River,2000,0,5.482390625,0.2765625
Jackson,2000,44.86382813,3.243592188,0.409375
Jefferson,2000,0,5.306341875,0.3140625
Josephine,2000,15.94797594,2.58671875,0.23125
Klamath,2000,0,38.1478875,0.0875
Lake,2000,0,5.961432813,0.1
Lane,2000,69.18830797,24.19097689,0.25625
Lincoln,2000,0,24.27860672,0.1796875
Linn,2000,26.44347203,22.7167447,0.1609375
Malheur,2000,0,14.21551719,0.1234375
Marion,2000,57.33730913,22.06335196,0.309375
Morrow,2000,0,10.13730156,0.2015625
Multnomah,2000,143.3054578,0,0.221875
Polk,2000,7.677125,13.04355608,0.2390625
Sherman,2000,0,2.805395297,0.0046875
Tillamook,2000,0,8.746818438,0.0640625
Umatilla,2000,0,47.60018281,0.1609375
Union,2000,0,11.96143456,0.3265625
Wallowa,2000,0,4.019664063,0.0609375
Wasco,2000,0,10.06264219,0.340625
Washington,2000,102.609402,1.497551563,0.50625
Wheeler,2000,0,1.606486875,0.0015625
Yamhill,2000,0,25.55953631,0.403125
Baker,2005,0,12.61697735,0.128125
Benton,2005,27.87623281,0.517779688,0.2625
Clackamas,2005,89.04953719,14.6789872,0.428125
Clatsop,2005,0,19.39293447,0.0953125
Columbia,2005,0,18.75841281,0.2265625
Coos,2005,0,22.97965155,0.221875
Crook,2005,0,13.11782813,0.0609375
Curry,2005,0,20.5156125,0.1234375
Deschutes,2005,31.93444406,16.09,0.26
Douglas,2005,0,40.7375567,0.2828125
Gilliam,2005,0,4.185632813,0.003125
Grant,2005,0,12.17334425,0.01875
Harney,2005,0,6.512967188,0.2640625
Hood River,2005,0,5.482390625,0.2765625
Jackson,2005,44.86382813,3.243592188,0.409375
Jefferson,2005,0,6.087255938,0.3140625
Josephine,2005,16.02091859,2.58671875,0.23125
Klamath,2005,0,38.15144975,0.0875
Lake,2005,0,5.961432813,0.1
Lane,2005,69.36037203,24.35272064,0.25625
Lincoln,2005,0,24.9290598,0.1796875
Linn,2005,26.44908506,22.74176993,0.1609375
Malheur,2005,0,14.21551719,0.1234375
Marion,2005,57.33730913,22.12161156,0.309375
Morrow,2005,0,10.19654781,0.2015625
Multnomah,2005,145.2758949,0,0.221875
Polk,2005,7.677125,13.11557562,0.2390625
Sherman,2005,0,2.805395297,0.0046875
Tillamook,2005,0,8.746818438,0.0640625
Umatilla,2005,0,48.25621597,0.1609375
Union,2005,0,12.05051736,0.3265625
Wallowa,2005,0,4.019664063,0.0609375
Wasco,2005,0,10.06264219,0.340625
Washington,2005,111.3944936,1.497551563,0.50625
Wheeler,2005,0,1.606486875,0.0015625
Yamhill,2005,0,26.08901053,0.403125
Baker,2010,0,12.61697735,0.128125
Benton,2010,27.94570266,0.517779688,0.2625
Clackamas,2010,89.05060119,14.88044814,0.428125
Clatsop,2010,0,19.40118019,0.0953125
Columbia,2010,0,18.79224875,0.2265625
Coos,2010,0,22.97970983,0.221875
Crook,2010,0,13.11782813,0.0609375
Curry,2010,0,20.5156125,0.1234375
Deschutes,2010,31.99162484,26.35,0.26
Douglas,2010,0,40.93619248,0.2828125
Gilliam,2010,0,4.185632813,0.003125
Grant,2010,0,12.17334425,0.01875
Harney,2010,0,6.512967188,0.2640625
Hood River,2010,0,5.482390625,0.2765625
Jackson,2010,44.86382813,3.399064844,0.409375
Jefferson,2010,0,6.250211875,0.3140625
Josephine,2010,16.02285191,2.58671875,0.23125
Klamath,2010,0,38.15144975,0.0875
Lake,2010,0,5.961432813,0.1
Lane,2010,69.36037203,25.37204252,0.25625
Lincoln,2010,0,25.3610098,0.1796875
Linn,2010,26.44908506,22.74176993,0.1609375
Malheur,2010,0,15.03622656,0.1234375
Marion,2010,57.40466631,22.46725422,0.309375
Morrow,2010,0,10.19654781,0.2015625
Multnomah,2010,145.278937,0,0.221875
Polk,2010,7.677125,13.70799405,0.2390625
Sherman,2010,0,2.805395297,0.0046875
Tillamook,2010,0,8.746818438,0.0640625
Umatilla,2010,0,48.88514409,0.1609375
Union,2010,0,12.46626298,0.3265625
Wallowa,2010,0,4.019664063,0.0609375
Wasco,2010,0,10.06264219,0.340625
Washington,2010,111.4032195,1.710242188,0.50625
Wheeler,2010,0,1.606486875,0.0015625
Yamhill,2010,0,26.15198259,0.403125
Baker,2015,0,12.65482828,0.128125
Benton,2015,28.07145832,0.519333027,0.2625
Clackamas,2015,89.4513289,14.92508948,0.428125
Clatsop,2015,0,19.45938373,0.0953125
Columbia,2015,0,18.8486255,0.2265625
Coos,2015,0,23.04864896,0.221875
Crook,2015,0,13.15718161,0.0609375
Curry,2015,0,20.57715934,0.1234375
Deschutes,2015,32.13558715,26.42905,0.26
Douglas,2015,0,41.05900106,0.2828125
Gilliam,2015,0,4.198189711,0.003125
Grant,2015,0,12.20986428,0.01875
Harney,2015,0,6.53250609,0.2640625
Hood River,2015,0,5.498837797,0.2765625
Jackson,2015,45.06571536,3.409262039,0.409375
Jefferson,2015,0,6.268962511,0.3140625
Josephine,2015,16.09495474,2.594478906,0.23125
Klamath,2015,0,38.2659041,0.0875
Lake,2015,0,5.979317111,0.1
Lane,2015,69.6724937,25.44815865,0.25625
Lincoln,2015,0,25.43709283,0.1796875
Linn,2015,26.56810594,22.80999524,0.1609375
Malheur,2015,0,15.08133524,0.1234375
Marion,2015,57.66298731,22.53465598,0.309375
Morrow,2015,0,10.22713745,0.2015625
Multnomah,2015,145.9326922,0,0.221875
Polk,2015,7.711672063,13.74911803,0.2390625
Sherman,2015,0,2.813811483,0.0046875
Tillamook,2015,0,8.773058893,0.0640625
Umatilla,2015,0,49.03179952,0.1609375
Union,2015,0,12.50366177,0.3265625
Wallowa,2015,0,4.031723055,0.0609375
Wasco,2015,0,10.09283012,0.340625
Washington,2015,111.904534,1.715372915,0.50625
Wheeler,2015,0,1.611306336,0.0015625
Yamhill,2015,0,26.23043854,0.403125
Baker,2020,0,12.69279277,0.128125
Benton,2020,28.19777988,0.520891026,0.2625
Clackamas,2020,89.85385988,14.96986475,0.428125
Clatsop,2020,0,19.51776188,0.0953125
Columbia,2020,0,18.90517137,0.2265625
Coos,2020,0,23.11779491,0.221875
Crook,2020,0,13.19665316,0.0609375
Curry,2020,0,20.63889082,0.1234375
Deschutes,2020,32.28019729,26.50833715,0.26
Douglas,2020,0,41.18217806,0.2828125
Gilliam,2020,0,4.210784281,0.003125
Grant,2020,0,12.24649388,0.01875
Harney,2020,0,6.552103608,0.2640625
Hood River,2020,0,5.51533431,0.2765625
Jackson,2020,45.26851108,3.419489825,0.409375
Jefferson,2020,0,6.287769398,0.3140625
Josephine,2020,16.16738204,2.602262343,0.23125
Klamath,2020,0,38.38070181,0.0875
Lake,2020,0,5.997255063,0.1
Lane,2020,69.98601993,25.52450312,0.25625
Lincoln,2020,0,25.51340411,0.1796875
Linn,2020,26.68766242,22.87842523,0.1609375
Malheur,2020,0,15.12657925,0.1234375
Marion,2020,57.92247075,22.60225995,0.309375
Morrow,2020,0,10.25781887,0.2015625
Multnomah,2020,146.5893893,0,0.221875
Polk,2020,7.746374587,13.79036539,0.2390625
Sherman,2020,0,2.822252917,0.0046875
Tillamook,2020,0,8.79937807,0.0640625
Umatilla,2020,0,49.17889492,0.1609375
Union,2020,0,12.54117275,0.3265625
Wallowa,2020,0,4.043818224,0.0609375
Wasco,2020,0,10.12310861,0.340625
Washington,2020,112.4081044,1.720519033,0.50625
Wheeler,2020,0,1.616140255,0.0015625
Yamhill,2020,0,26.30912985,0.403125
Baker,2025,0,12.73087115,0.128125
Benton,2025,28.32466989,0.522453699,0.2625
Clackamas,2025,90.25820224,15.01477435,0.428125
Clatsop,2025,0,19.57631517,0.0953125
Columbia,2025,0,18.96188689,0.2265625
Coos,2025,0,23.18714829,0.221875
Crook,2025,0,13.23624312,0.0609375
Curry,2025,0,20.70080749,0.1234375
Deschutes,2025,32.42545818,26.58786216,0.26
Douglas,2025,0,41.30572459,0.2828125
Gilliam,2025,0,4.223416633,0.003125
Grant,2025,0,12.28323336,0.01875
Harney,2025,0,6.571759919,0.2640625
Hood River,2025,0,5.531880313,0.2765625
Jackson,2025,45.47221938,3.429748294,0.409375
Jefferson,2025,0,6.306632706,0.3140625
Josephine,2025,16.24013526,2.61006913,0.23125
Klamath,2025,0,38.49584392,0.0875
Lake,2025,0,6.015246828,0.1
Lane,2025,70.30095702,25.60107663,0.25625
Lincoln,2025,0,25.58994432,0.1796875
Linn,2025,26.8077569,22.9470605,0.1609375
Malheur,2025,0,15.17195898,0.1234375
Marion,2025,58.18312187,22.67006673,0.309375
Morrow,2025,0,10.28859232,0.2015625
Multnomah,2025,147.2490416,0,0.221875
Polk,2025,7.781233272,13.83173648,0.2390625
Sherman,2025,0,2.830719676,0.0046875
Tillamook,2025,0,8.825776204,0.0640625
Umatilla,2025,0,49.32643161,0.1609375
Union,2025,0,12.57879627,0.3265625
Wallowa,2025,0,4.055949679,0.0609375
Wasco,2025,0,10.15347793,0.340625
Washington,2025,112.9139409,1.72568059,0.50625
Wheeler,2025,0,1.620988675,0.0015625
Yamhill,2025,0,26.38805724,0.403125
Baker,2030,0,12.76906376,0.128125
Benton,2030,28.45213091,0.52402106,0.2625
Clackamas,2030,90.66436415,15.05981867,0.428125
Clatsop,2030,0,19.63504411,0.0953125
Columbia,2030,0,19.01877255,0.2265625
Coos,2030,0,23.25670974,0.221875
Crook,2030,0,13.27595185,0.0609375
Curry,2030,0,20.76290991,0.1234375
Deschutes,2030,32.57137274,26.66762575,0.26
Douglas,2030,0,41.42964177,0.2828125
Gilliam,2030,0,4.236086883,0.003125
Grant,2030,0,12.32008306,0.01875
Harney,2030,0,6.591475198,0.2640625
Hood River,2030,0,5.548475954,0.2765625
Jackson,2030,45.67684436,3.440037539,0.409375
Jefferson,2030,0,6.325552604,0.3140625
Josephine,2030,16.31321587,2.617899337,0.23125
Klamath,2030,0,38.61133145,0.0875
Lake,2030,0,6.033292568,0.1
Lane,2030,70.61731132,25.67787986,0.25625
Lincoln,2030,0,25.66671415,0.1796875
Linn,2030,26.92839181,23.01590168,0.1609375
Malheur,2030,0,15.21747486,0.1234375
Marion,2030,58.44494592,22.73807693,0.309375
Morrow,2030,0,10.3194581,0.2015625
Multnomah,2030,147.9116623,0,0.221875
Polk,2030,7.816248822,13.87323169,0.2390625
Sherman,2030,0,2.839211835,0.0046875
