Geo,Year,PropSovDvmtDiverted
Baker,1990,0.01
Benton,1990,0.02
Clackamas,1990,0.03
Clatsop,1990,0.01
Columbia,1990,0.01
Coos,1990,0.01
Crook,1990,0.01
Curry,1990,0.01
Deschutes,1990,0.02
Douglas,1990,0.01
Gilliam,1990,0.01
Grant,1990,0.01
Harney,1990,0.01
Hood River,1990,0.01
Jackson,1990,0.01
Jefferson,1990,0.01
Josephine,1990,0.011
Klamath,1990,0.01
Lake,1990,0.01
Lane,1990,0.02
Lincoln,1990,0.01
Linn,1990,0.017
Malheur,1990,0.01
Marion,1990,0.01
Morrow,1990,0.01
Multnomah,1990,0.03
Polk,1990,0.01
Sherman,1990,0.01
Tillamook,1990,0.01
Umatilla,1990,0.01
Union,1990,0.01
Wallowa,1990,0.01
Wasco,1990,0.01
Washington,1990,0.03
Wheeler,1990,0.01
Yamhill,1990,0.01
Baker,1995,0.01
Benton,1995,0.03
Clackamas,1995,0.03
Clatsop,1995,0.01
Columbia,1995,0.01
Coos,1995,0.01
Crook,1995,0.01
Curry,1995,0.01
Deschutes,1995,0.03
Douglas,1995,0.01
Gilliam,1995,0.01
Grant,1995,0.01
Harney,1995,0.01
Hood River,1995,0.01
Jackson,1995,0.01
Jefferson,1995,0.01
Josephine,1995,0.011
Klamath,1995,0.01
Lake,1995,0.01
Lane,1995,0.03
Lincoln,1995,0.01
Linn,1995,0.017
Malheur,1995,0.01
Marion,1995,0.01
Morrow,1995,0.01
Multnomah,1995,0.03
Polk,1995,0.01
Sherman,1995,0.01
Tillamook,1995,0.01
Umatilla,1995,0.01
Union,1995,0.01
Wallowa,1995,0.01
Wasco,1995,0.01
Washington,1995,0.03
Wheeler,1995,0.01
Yamhill,1995,0.01
Baker,2000,0.02
Benton,2000,0.04
Clackamas,2000,0.05
Clatsop,2000,0.02
Columbia,2000,0.02
Coos,2000,0.02
Crook,2000,0.02
Curry,2000,0.02
Deschutes,2000,0.04
Douglas,2000,0.02
Gilliam,2000,0.02
Grant,2000,0.02
Harney,2000,0.02
Hood River,2000,0.02
Jackson,2000,0.02
Jefferson,2000,0.02
Josephine,2000,0.011
Klamath,2000,0.02
Lake,2000,0.02
Lane,2000,0.04
Lincoln,2000,0.02
Linn,2000,0.017
Malheur,2000,0.02
Marion,2000,0.02
Morrow,2000,0.02
Multnomah,2000,0.05
Polk,2000,0.02
Sherman,2000,0.02
Tillamook,2000,0.02
Umatilla,2000,0.02
Union,2000,0.02
Wallowa,2000,0.02
Wasco,2000,0.02
Washington,2000,0.05
Wheeler,2000,0.02
Yamhill,2000,0.02
Baker,2005,0.03
Benton,2005,0.06
Clackamas,2005,0.07
Clatsop,2005,0.03
Columbia,2005,0.03
Coos,2005,0.03
Crook,2005,0.03
Curry,2005,0.03
Deschutes,2005,0.05
Douglas,2005,0.03
Gilliam,2005,0.03
Grant,2005,0.03
Harney,2005,0.03
Hood River,2005,0.03
Jackson,2005,0.03
Jefferson,2005,0.03
Josephine,2005,0.011
Klamath,2005,0.03
Lake,2005,0.03
Lane,2005,0.04
Lincoln,2005,0.03
Linn,2005,0.017
Malheur,2005,0.03
Marion,2005,0.03
Morrow,2005,0.03
Multnomah,2005,0.07
Polk,2005,0.03
Sherman,2005,0.03
Tillamook,2005,0.03
Umatilla,2005,0.03
Union,2005,0.03
Wallowa,2005,0.03
Wasco,2005,0.03
Washington,2005,0.07
Wheeler,2005,0.03
Yamhill,2005,0.03
Baker,2010,0.04
Benton,2010,0.09
Clackamas,2010,0.09
Clatsop,2010,0.04
Columbia,2010,0.04
Coos,2010,0.04
Crook,2010,0.04
Curry,2010,0.04
Deschutes,2010,0.06
Douglas,2010,0.04
Gilliam,2010,0.04
Grant,2010,0.04
Harney,2010,0.04
Hood River,2010,0.04
Jackson,2010,0.04
Jefferson,2010,0.04
Josephine,2010,0.011
Klamath,2010,0.04
Lake,2010,0.04
Lane,2010,0.06
Lincoln,2010,0.04
Linn,2010,0.017
Malheur,2010,0.04
Marion,2010,0.04
Morrow,2010,0.04
Multnomah,2010,0.09
Polk,2010,0.04
Sherman,2010,0.04
Tillamook,2010,0.04
Umatilla,2010,0.04
Union,2010,0.04
Wallowa,2010,0.04
Wasco,2010,0.04
Washington,2010,0.09
Wheeler,2010,0.04
Yamhill,2010,0.04
Baker,2015,0.04125
Benton,2015,0.096
Clackamas,2015,0.11
Clatsop,2015,0.04125
Columbia,2015,0.04125
Coos,2015,0.04125
Crook,2015,0.04125
Curry,2015,0.04125
Deschutes,2015,0.06
Douglas,2015,0.04125
Gilliam,2015,0.04125
Grant,2015,0.04125
